
================================================
|      mateinx.py v1.5                         |
|      By Raul Saavedra F., 2023-Mar-01        |
================================================
Showing json file in the output
Using 5 as maximum number of moves (max depth=10)
Starting game (json input): json-inputs/game-17.json
{
    "chess-game": {
        "name": "mate-in-5-001 from Chessify 2022-12-05",
        "date": "2022-12-05",
        "wpcs": [
            "Kb2",
            "Ra1",
            "Bg1",
            "a2",
            "b3",
            "c4"
        ],
        "bpcs": [
            "Kb4",
            "Ra8",
            "Bb8",
            "a6",
            "c5",
            "c6",
            "c7",
            "f4",
            "g3"
        ],
        "lastMove": null,
        "turn": "w"
    }
}

Initial game configuration is valid:

        a      b      c      d      e      f      g      h
    +------+------+------+------+------+------+------+------+
    |      |######|      |######|      |######|      |######|
  8 |  R1  |[ B1 ]|      |[    ]|      |[    ]|      |[    ]| 7
    |      |######|      |######|      |######|      |######|
    +------+------+------+------+------+------+------+------+
    |######|      |######|      |######|      |######|      |
  7 |[    ]|      |[ p1 ]|      |[    ]|      |[    ]|      | 6
    |######|      |######|      |######|      |######|      |
    +------+------+------+------+------+------+------+------+
    |      |######|      |######|      |######|      |######|
  6 |  p1  |[    ]|  p1  |[    ]|      |[    ]|      |[    ]| 5
    |      |######|      |######|      |######|      |######|
    +------+------+------+------+------+------+------+------+
    |######|      |######|      |######|      |######|      |
  5 |[    ]|      |[ p1 ]|      |[    ]|      |[    ]|      | 4
    |######|      |######|      |######|      |######|      |
    +------+------+------+------+------+------+------+------+
    |      |######|      |######|      |######|      |######|
  4 |      |[ K1 ]|  p0  |[    ]|      |[ p1 ]|      |[    ]| 3
    |      |######|      |######|      |######|      |######|
    +------+------+------+------+------+------+------+------+
    |######|      |######|      |######|      |######|      |
  3 |[    ]|  p0  |[    ]|      |[    ]|      |[ p1 ]|      | 2
    |######|      |######|      |######|      |######|      |
    +------+------+------+------+------+------+------+------+
    |      |######|      |######|      |######|      |######|
  2 |  p0  |[ K0 ]|      |[    ]|      |[    ]|      |[    ]| 1
    |      |######|      |######|      |######|      |######|
    +------+------+------+------+------+------+------+------+
    |######|      |######|      |######|      |######|      |
  1 |[ R0 ]|      |[    ]|      |[    ]|      |[ B0 ]|      | 0
    |######|      |######|      |######|      |######|      |
    +------+------+------+------+------+------+------+------+
        0      1      2      3      4      5      6      7
        a      b      c      d      e      f      g      h
	Possible castle moves: w:   b: 
	To play: w    Checked: w=0 b=0     Move history:
[]
Game #0 (depth 0) OK
Searching for 1st Mate-in-5 solution for json-inputs/game-17.json ...

Found a Mate-in-5 solution!

Mate-in-5 tree of moves:
?                              (0)
    p0a2a4                     (1)
        p1a6a5                 (2)
            R0a1c1             (3)
                p1f4f3         (4)
                    B0g1e3     (5)
                        p1f3f2   (6)
                            B0e3d2#   (7)
                        p1g3g2   (8)
                            K0b2a2   (9)
                                p1f3f2   (10)
                                    B0e3d2#   (11)
                                p1g2g1=Q1   (12)
                                    B0e3d2#   (13)
                                p1g2g1=N1   (14)
                                    B0e3d2#   (15)
                                B1b8a7   (16)
                                    B0e3d2#   (17)
                                R1a8a7   (18)
                                    B0e3d2#   (19)
                                R1a8a6   (20)
                                    B0e3d2#   (21)
                        B1b8a7   (22)
                            B0e3d2#   (23)
                        R1a8a7   (24)
                            K0b2a2   (25)
                                p1f3f2   (26)
                                    B0e3d2#   (27)
                                p1g3g2   (28)
                                    B0e3d2#   (29)
                                R1a7a8   (30)
                                    B0e3d2#   (31)
                                R1a7a6   (32)
                                    B0e3d2#   (33)
                                R1a7b7   (34)
                                    B0e3d2#   (35)
                        R1a8a6   (36)
                            K0b2a2   (37)
                                p1f3f2   (38)
                                    B0e3d2#   (39)
                                p1g3g2   (40)
                                    B0e3d2#   (41)
                                B1b8a7   (42)
                                    B0e3d2#   (43)
                                R1a6a7   (44)
                                    B0e3d2#   (45)
                                R1a6a8   (46)
                                    B0e3d2#   (47)
                                R1a6b6   (48)
                                    B0e3d2#   (49)
                p1g3g2         (50)
                    B0g1f2     (51)
                        p1f4f3   (52)
                            B0f2e3   (53)
                                p1f3f2   (54)
                                    B0e3d2#   (55)
                                p1g2g1=Q1   (56)
                                    B0e3d2#   (57)
                                p1g2g1=N1   (58)
                                    B0e3d2#   (59)
                                B1b8a7   (60)
                                    B0e3d2#   (61)
                                R1a8a7   (62)
                                    B0e3d2#   (63)
                                R1a8a6   (64)
                                    B0e3d2#   (65)
                        p1g2g1=Q1   (66)
                            R0c1xg1   (67)
                                p1f4f3   (68)
                                    B0f2e1#   (69)
                                B1b8a7   (70)
                                    B0f2e1#   (71)
                                R1a8a7   (72)
                                    B0f2e1#   (73)
                                R1a8a6   (74)
                                    B0f2e1#   (75)
                        p1g2g1=N1   (76)
